customer_id,gender,age,senior_customer
CUST001,Male,34,0
CUST002,Female,26,0
CUST003,Male,50,0
CUST004,Male,37,0
CUST005,Male,30,0
CUST006,Female,45,0
CUST007,Male,46,0
CUST008,Male,30,0
CUST009,Male,63,1
CUST010,Female,52,0
CUST011,Male,23,0
CUST012,Male,35,0
CUST013,Male,22,0
CUST014,Male,64,1
CUST015,Female,42,0
CUST016,Male,19,0
CUST017,Female,27,0
CUST018,Female,47,0
CUST019,Female,62,1
CUST020,Male,22,0
CUST021,Female,50,0
CUST022,Male,18,0
CUST023,Female,35,0
CUST024,Female,49,0
CUST025,Female,64,1
CUST026,Female,28,0
CUST027,Female,38,0
CUST028,Female,43,0
CUST029,Female,42,0
CUST030,Female,39,0
CUST031,Male,44,0
CUST032,Male,30,0
CUST033,Female,50,0
CUST034,Female,51,0
CUST035,Female,58,0
CUST036,Male,52,0
CUST037,Female,18,0
CUST038,Male,38,0
CUST039,Male,23,0
CUST040,Male,45,0
CUST041,Male,34,0
CUST042,Male,22,0
CUST043,Female,48,0
CUST044,Female,22,0
CUST045,Female,55,0
CUST046,Female,20,0
CUST047,Female,40,0
CUST048,Male,54,0
CUST049,Female,54,0
CUST050,Female,27,0
CUST051,Male,27,0
CUST052,Female,36,0
CUST053,Male,34,0
CUST054,Female,38,0
CUST055,Male,31,0
CUST056,Female,26,0
CUST057,Female,63,1
CUST058,Male,18,0
CUST059,Male,62,1
CUST060,Male,30,0
CUST061,Male,21,0
CUST062,Male,18,0
CUST063,Male,57,0
CUST064,Male,49,0
CUST065,Male,51,0
CUST066,Female,45,0
CUST067,Female,48,0
CUST068,Male,25,0
CUST069,Female,56,0
CUST070,Female,43,0
CUST071,Female,51,0
CUST072,Female,20,0
CUST073,Male,29,0
CUST074,Female,18,0
CUST075,Male,61,1
CUST076,Female,22,0
CUST077,Female,47,0
CUST078,Female,47,0
CUST079,Male,34,0
CUST080,Female,64,1
CUST081,Male,40,0
CUST082,Female,32,0
CUST083,Male,54,0
CUST084,Female,38,0
CUST085,Male,31,0
CUST086,Male,19,0
CUST087,Female,28,0
CUST088,Male,56,0
CUST089,Female,55,0
CUST090,Female,51,0
CUST091,Female,55,0
CUST092,Female,51,0
CUST093,Female,35,0
CUST094,Female,47,0
CUST095,Female,32,0
CUST096,Female,44,0
CUST097,Female,51,0
CUST098,Female,55,0
CUST099,Female,50,0
CUST100,Male,41,0
CUST101,Male,32,0
CUST102,Female,47,0
CUST103,Female,59,0
CUST104,Female,34,0
CUST105,Female,22,0
CUST106,Female,46,0
CUST107,Female,21,0
CUST108,Female,27,0
CUST109,Female,34,0
CUST110,Male,27,0
CUST111,Female,34,0
CUST112,Male,37,0
CUST113,Female,41,0
CUST114,Female,22,0
CUST115,Male,51,0
CUST116,Female,23,0
CUST117,Male,19,0
CUST118,Female,30,0
CUST119,Female,60,1
CUST120,Male,60,1
CUST121,Female,28,0
CUST122,Male,64,1
CUST123,Female,40,0
CUST124,Male,33,0
CUST125,Male,48,0
CUST126,Female,28,0
CUST127,Female,33,0
CUST128,Male,25,0
CUST129,Female,21,0
CUST130,Female,57,0
CUST131,Female,21,0
CUST132,Male,42,0
CUST133,Male,20,0
CUST134,Male,49,0
CUST135,Male,20,0
CUST136,Male,44,0
CUST137,Male,46,0
CUST138,Male,49,0
CUST139,Male,36,0
CUST140,Male,38,0
CUST141,Female,22,0
CUST142,Male,35,0
CUST143,Female,45,0
CUST144,Female,59,0
CUST145,Female,39,0
CUST146,Male,38,0
CUST147,Male,23,0
CUST148,Male,18,0
CUST149,Male,22,0
CUST150,Female,58,0
CUST151,Male,29,0
CUST152,Male,43,0
CUST153,Male,63,1
CUST154,Male,51,0
CUST155,Male,31,0
CUST156,Female,43,0
CUST157,Male,62,1
CUST158,Female,44,0
CUST159,Male,26,0
CUST160,Female,43,0
CUST161,Male,64,1
CUST162,Male,39,0
CUST163,Female,64,1
CUST164,Female,47,0
CUST165,Female,60,1
CUST166,Male,34,0
CUST167,Female,43,0
CUST168,Male,53,0
CUST169,Male,18,0
CUST170,Female,25,0
CUST171,Female,52,0
CUST172,Male,32,0
CUST173,Male,64,1
CUST174,Female,39,0
CUST175,Female,31,0
CUST176,Female,43,0
CUST177,Male,45,0
CUST178,Male,40,0
CUST179,Male,31,0
CUST180,Male,41,0
CUST181,Male,19,0
CUST182,Male,62,1
CUST183,Female,43,0
CUST184,Male,31,0
CUST185,Male,24,0
CUST186,Male,20,0
CUST187,Female,64,1
CUST188,Male,40,0
CUST189,Male,63,1
CUST190,Female,60,1
CUST191,Male,64,1
CUST192,Male,62,1
CUST193,Male,35,0
CUST194,Male,55,0
CUST195,Male,52,0
CUST196,Female,32,0
CUST197,Female,42,0
CUST198,Female,54,0
CUST199,Male,45,0
CUST200,Male,27,0
CUST201,Male,56,0
CUST202,Female,34,0
CUST203,Male,56,0
CUST204,Male,39,0
CUST205,Female,43,0
CUST206,Male,61,1
CUST207,Female,42,0
CUST208,Female,34,0
CUST209,Female,30,0
CUST210,Male,37,0
CUST211,Male,42,0
CUST212,Male,21,0
CUST213,Male,27,0
CUST214,Male,20,0
CUST215,Male,58,0
CUST216,Male,62,1
CUST217,Female,35,0
CUST218,Male,64,1
CUST219,Female,53,0
CUST220,Male,64,1
CUST221,Male,39,0
CUST222,Male,51,0
CUST223,Female,64,1
CUST224,Female,25,0
CUST225,Female,57,0
CUST226,Female,61,1
CUST227,Male,36,0
CUST228,Female,59,0
CUST229,Male,58,0
CUST230,Male,54,0
CUST231,Female,23,0
CUST232,Female,43,0
CUST233,Female,51,0
CUST234,Female,62,1
CUST235,Female,23,0
CUST236,Female,54,0
CUST237,Female,50,0
CUST238,Female,39,0
CUST239,Male,38,0
CUST240,Female,23,0
CUST241,Female,23,0
CUST242,Male,21,0
CUST243,Female,47,0
CUST244,Male,28,0
CUST245,Male,47,0
CUST246,Female,48,0
CUST247,Male,41,0
CUST248,Male,26,0
CUST249,Male,20,0
CUST250,Male,48,0
CUST251,Female,57,0
CUST252,Male,54,0
CUST253,Female,53,0
CUST254,Male,41,0
CUST255,Male,48,0
CUST256,Male,23,0
CUST257,Male,19,0
CUST258,Female,37,0
CUST259,Female,45,0
CUST260,Male,28,0
CUST261,Male,21,0
CUST262,Female,32,0
CUST263,Male,23,0
CUST264,Male,47,0
CUST265,Male,55,0
CUST266,Female,19,0
CUST267,Female,32,0
CUST268,Female,28,0
CUST269,Male,25,0
CUST270,Male,43,0
CUST271,Female,62,1
CUST272,Female,61,1
CUST273,Female,22,0
CUST274,Female,23,0
CUST275,Male,43,0
CUST276,Female,21,0
CUST277,Male,36,0
CUST278,Female,37,0
CUST279,Male,50,0
CUST280,Female,37,0
CUST281,Female,29,0
CUST282,Female,64,1
CUST283,Female,18,0
CUST284,Male,43,0
CUST285,Female,31,0
CUST286,Male,55,0
CUST287,Male,54,0
CUST288,Male,28,0
CUST289,Male,53,0
CUST290,Female,30,0
CUST291,Male,60,1
CUST292,Male,20,0
CUST293,Male,50,0
CUST294,Female,23,0
CUST295,Female,27,0
CUST296,Female,22,0
CUST297,Female,40,0
CUST298,Male,27,0
CUST299,Male,61,1
CUST300,Female,19,0
CUST301,Male,30,0
CUST302,Male,57,0
CUST303,Male,19,0
CUST304,Female,37,0
CUST305,Female,18,0
CUST306,Male,54,0
CUST307,Female,26,0
CUST308,Female,34,0
CUST309,Female,26,0
CUST310,Female,28,0
CUST311,Female,32,0
CUST312,Male,41,0
CUST313,Female,55,0
CUST314,Male,52,0
CUST315,Male,47,0
CUST316,Female,48,0
CUST317,Male,22,0
CUST318,Male,61,1
CUST319,Male,31,0
CUST320,Female,28,0
CUST321,Female,26,0
CUST322,Male,51,0
CUST323,Female,29,0
CUST324,Female,52,0
CUST325,Female,52,0
CUST326,Female,18,0
CUST327,Male,57,0
CUST328,Male,39,0
CUST329,Female,46,0
CUST330,Female,25,0
CUST331,Male,28,0
CUST332,Male,58,0
CUST333,Female,54,0
CUST334,Male,31,0
CUST335,Female,47,0
CUST336,Female,52,0
CUST337,Male,38,0
CUST338,Male,54,0
CUST339,Female,22,0
CUST340,Female,36,0
CUST341,Male,31,0
CUST342,Female,43,0
CUST343,Male,21,0
CUST344,Female,42,0
CUST345,Male,62,1
CUST346,Male,59,0
CUST347,Male,42,0
CUST348,Female,35,0
CUST349,Female,57,0
CUST350,Male,25,0
CUST351,Female,56,0
CUST352,Male,57,0
CUST353,Male,31,0
CUST354,Female,49,0
CUST355,Female,55,0
CUST356,Male,50,0
CUST357,Female,40,0
CUST358,Female,32,0
CUST359,Male,50,0
CUST360,Male,42,0
CUST361,Female,34,0
CUST362,Male,50,0
CUST363,Male,64,1
CUST364,Female,19,0
CUST365,Male,31,0
CUST366,Male,57,0
CUST367,Female,57,0
CUST368,Female,56,0
CUST369,Male,23,0
CUST370,Male,23,0
CUST371,Female,20,0
CUST372,Female,24,0
CUST373,Female,25,0
CUST374,Female,59,0
CUST375,Male,32,0
CUST376,Female,64,1
CUST377,Female,46,0
CUST378,Male,50,0
CUST379,Female,47,0
CUST380,Male,56,0
CUST381,Female,44,0
CUST382,Female,53,0
CUST383,Female,46,0
CUST384,Male,55,0
CUST385,Male,50,0
CUST386,Female,54,0
CUST387,Male,44,0
CUST388,Male,50,0
CUST389,Male,21,0
CUST390,Male,39,0
CUST391,Male,19,0
CUST392,Male,27,0
CUST393,Female,22,0
CUST394,Female,27,0
CUST395,Male,50,0
CUST396,Female,55,0
CUST397,Female,30,0
CUST398,Female,48,0
CUST399,Female,64,1
CUST400,Male,53,0
CUST401,Female,62,1
CUST402,Female,41,0
CUST403,Male,32,0
CUST404,Male,46,0
CUST405,Female,25,0
CUST406,Female,22,0
CUST407,Female,46,0
CUST408,Female,64,1
CUST409,Female,21,0
CUST410,Female,29,0
CUST411,Male,62,1
CUST412,Female,19,0
CUST413,Female,44,0
CUST414,Male,48,0
CUST415,Male,53,0
CUST416,Male,53,0
CUST417,Male,43,0
CUST418,Female,60,1
CUST419,Female,44,0
CUST420,Female,22,0
CUST421,Female,37,0
CUST422,Female,28,0
CUST423,Female,27,0
CUST424,Male,57,0
CUST425,Female,55,0
CUST426,Male,23,0
CUST427,Male,25,0
CUST428,Female,40,0
CUST429,Male,64,1
CUST430,Female,43,0
CUST431,Male,63,1
CUST432,Female,60,1
CUST433,Male,29,0
CUST434,Female,43,0
CUST435,Female,30,0
CUST436,Female,57,0
CUST437,Female,35,0
CUST438,Female,42,0
CUST439,Male,50,0
CUST440,Male,64,1
CUST441,Male,57,0
CUST442,Female,60,1
CUST443,Male,29,0
CUST444,Female,61,1
CUST445,Female,53,0
CUST446,Male,21,0
CUST447,Male,22,0
CUST448,Female,54,0
CUST449,Male,25,0
CUST450,Female,59,0
CUST451,Female,45,0
CUST452,Female,48,0
CUST453,Female,26,0
CUST454,Female,46,0
CUST455,Male,31,0
CUST456,Male,57,0
CUST457,Female,58,0
CUST458,Female,39,0
CUST459,Male,28,0
CUST460,Male,40,0
CUST461,Female,18,0
CUST462,Male,63,1
CUST463,Female,54,0
CUST464,Male,38,0
